HumanSays:,RobotSays:
HumanSays:,RobotSays:
What time is it?,getTIME
What time do you have?,getTIME
Got the time?,getTIME
When is it?,getTIME
What day is it?,getDATE
What is the date?,getDATE
Do you know what time it is?,getTIME
Do you have the time,getTIME
IDKnull,I don't know.
IDKnull,I'll need to take some time to think on that.
IDKnull,Can you try rephrasing that please?
IDKnull,I'm not sure about that.
IDKnull,Is there a different way you can ask that?
IDKnull,I don't have a response for that.
IDKnull,I will have to give that some thought.
IDKnull,I don't really know what you are asking.
IDKnull,There are some things I just don't know about yet.
IDKnull,I'm not an expert on that.
IDKnull,I could not tell you.
Nothing,What?
Nothing,I think you hit the wrong key...
Nothing,What did you want to ask?
Nothing,Let's talk about something.
Nothing,One more time?
Who are you?,I am a ChatBot.
Who are you?,I am a Python powered ChatBot.
Who are you?,I am a ChatBot running on Python and a dash of artificial intelligence.
Hello,Hello World!
Hi,Hello World!
Greetings,Hello World!
Hey,Hello World!
What's up?,Hello World!
Who are you?,I am a Chatbot.
Preenchimento de documentos de solicitação de atos perante o CNPJ,As solicitações de inscrição de primeiro estabelecimento (matriz) serão efetuadas com o preenchimento e envio dos formulários digitais com a utilização do aplicativo Coletor Nacional disponível no Portal REDESIM (www.redesim.gov.br) após aprovação da Consulta Prévia quando necessária e conforme instruções anteriores: a) Ficha cadastral da Pessoa Jurídica - FCPJ; b) Quadro de Sócios e Administradores - QSA preenchido com a qualificação constante da Tabela de Natureza Jurídica e Qualificação dos Integrantes do QSA (Anexo VI da IN RFB 1.863 de 27 de dezembro de 2018); e c) Ficha Específica quando a requerente estiver localizada em unidade federada ou município conveniado.
Acessibilidade,http://receita.economia.gov.br/acessibilidade
Mapa do site,http://receita.economia.gov.br/mapadosite
Portal do Governo Brasileiro,http://brasil.gov.br
Atualize sua Barra de Governo,http://epwg.governoeletronico.gov.br/barra/atualize.html
Receita Federal Ministério da Economia,http://receita.economia.gov.br
Twitter,https://twitter.com/ReceitaFederal
YouTube,http://youtube.com/TVReceitaFederal
Facebook,http://facebook.com/ReceitaFederalOficial
Instagram,http://instagram.com/receita_federal
RSS,http://feeds.feedburner.com/rss-rfb-noticias
Perguntas Frequentes,http://receita.economia.gov.br/sobre/perguntas-frequentes
Contato,http://receita.economia.gov.br/contato
Serviços,http://receita.economia.gov.br/interface/lista-de-servicos
Dados Abertos e Estudos,http://receita.economia.gov.br/dados
Área de Imprensa,http://receita.economia.gov.br/area-imprensa
Onde Encontro,http://receita.economia.gov.br/onde-encontro/
Avisos,http://receita.economia.gov.br/sobre/politica-de-privacidade
English,http://receita.economia.gov.br/information/
Español,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/espanhol
Página Inicial,http://receita.economia.gov.br
Orientação,http://receita.economia.gov.br/orientacao
Tributária,http://receita.economia.gov.br/orientacao/tributaria
Cadastros,http://receita.economia.gov.br/orientacao/tributaria/cadastros
Agendamento,http://receita.economia.gov.br/interface/agendamento
Agenda Tributária,http://receita.economia.gov.br/acesso-rapido/agenda-tributaria
Dados Abertos e Estudos,http://receita.economia.gov.br/dados
e-CAC,http://receita.economia.gov.br/interface/atendimento-virtual
Cidadania Fiscal,http://receita.economia.gov.br/educacao-fiscal
Idoso,http://receita.economia.gov.br/idoso
Legislação,http://receita.economia.gov.br/acesso-rapido/legislacao
Processo e Dossiê,http://receita.economia.gov.br/acesso-rapido/processos
Residentes no Exterior,http://receita.economia.gov.br/interface/agendamento/exterior-orientacoes-para-declarantes/
Tributos,http://receita.economia.gov.br/acesso-rapido/tributos
Aduaneira,http://receita.economia.gov.br/orientacao/aduaneira
Tributária,http://receita.economia.gov.br/orientacao/tributaria
Auditoria Fiscal,http://receita.economia.gov.br/orientacao/tributaria/auditoria-fiscal
Certidões e Situação Fiscal,http://receita.economia.gov.br/orientacao/tributaria/certidoes-e-situacao-fiscal
Cobranças e Intimações,http://receita.economia.gov.br/orientacao/tributaria/cobrancas-e-intimacoes
Declarações e Demonstrativos,http://receita.economia.gov.br/orientacao/tributaria/declaracoes-e-demonstrativos
Benefícios Fiscais,http://receita.economia.gov.br/orientacao/tributaria/isencoes
Julgamento Administrativo,http://receita.economia.gov.br/orientacao/tributaria/julgamento-administrativo
Pagamentos e Parcelamentos,http://receita.economia.gov.br/orientacao/tributaria/pagamentos-e-parcelamentos
Restituição  Ressarcimento  Reembolso e Compensação,http://receita.economia.gov.br/orientacao/tributaria/restituicao-ressarcimento-reembolso-e-compensacao
Regimes e Controles Especiais,http://receita.economia.gov.br/orientacao/tributaria/regimes-e-controles-especiais
Senhas e Procurações,http://receita.economia.gov.br/orientacao/tributaria/senhas-e-procuracoes
Cadastros,http://receita.economia.gov.br/orientacao/tributaria/cadastros
Cadastros,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastros
CAEPF - Cadastro de Atividades Econômicas da Pessoa Física,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-atividades-economicas-da-pessoa-fisica-caepf
CNO - Cadastros Nacional de Obras,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastros-nacional-de-obras-cno
CNPJ - Cadastro Nacional de Pessoas Jurídicas ,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-nacional-de-pessoas-juridicas-cnpj
Consultas,http://receita.economia.gov.br/orientacao/tributaria/cadastros/consultas
Consultas CNPJ,http://receita.economia.gov.br/orientacao/tributaria/cadastros/consultas-cnpj
CPF - Cadastro de Pessoas Físicas ,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf
Serviços,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/servicos
Conveniados e Parceiros,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/conveniados-e-parceiros
Assuntos Relacionados,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/assuntos-relacionados
Institucional,http://receita.economia.gov.br/sobre/institucional
Ações e Programas,http://receita.economia.gov.br/sobre/acoes-e-programas
Consultas Públicas e Editoriais,http://receita.economia.gov.br/sobre/consultas-publicas-e-editoriais
Acordos e Convênios,http://receita.economia.gov.br/sobre/acordos-e-convenios
Despesas,http://receita.economia.gov.br/sobre/despesas
Licitações e Contratos,http://receita.economia.gov.br/sobre/licitacoes-e-contratos
Prestações de Contas e Auditoria Interna,http://receita.economia.gov.br/sobre/prestacoes-de-contas
Processos Seletivos Públicos,http://receita.economia.gov.br/sobre/processos-seletivos-publicos
Serviço de Informação ao Cidadão - SIC,http://www.economia.gov.br/acesso-a-informacao/servico-informacao-cidadao-sic
Servidores,http://receita.economia.gov.br/sobre/servidores
Agenda,http://www.economia.gov.br/agendas
Dados Abertos,http://receita.economia.gov.br/dados
Download,http://receita.economia.gov.br/download/
Formulários ,http://receita.economia.gov.br/formularios
Imagens,http://receita.economia.gov.br/area-imprensa/banco-de-imagens
Perguntas,http://receita.economia.gov.br/sobre/perguntas-frequentes
Publicações ,http://receita.economia.gov.br/publicacoes
Vídeos ,http://receita.economia.gov.br/videos
Áudios,http://receita.economia.gov.br/audios
Inscrição - 1ª via CPF - Brasileiros Residentes no Brasil,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/servicos/inscricao-no-cpf
Inscrição - 1ª via CPF - Estrangeiros Residentes no Brasil ou em Trânsito no País,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/servicos/copy_of_inscricao-no-cpf
Regularização CPF,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/servicos/regularizacao-cpf
Comprovante de Inscrição - 2ª via CPF,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/servicos/comprovante-de-inscricao-no-cpf
Comprovante de Situação Cadastral no CPF,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/servicos/comprovante-de-situacao-cadastral-no-cpf
Entidades que prestam serviços gratuitos de CPF,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/conveniados-e-parceiros/entidades-publicas-conveniadas
Consultar andamento de solicitação ,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/conveniados-e-parceiros/consultar-andamento
Instituições Conveniadas,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/conveniados-e-parceiros/instituicoes-conveniadas
Atualização da base Pessoa Física por bancos credenciados,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/conveniados-e-parceiros/atualizacao-da-base-pessoa-fisica-bancos-credenciados
Sistema CPF para entidades conveniadas,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/conveniados-e-parceiros/sistema-cpf-para-entidades-conveniadas
Legislação,/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/assuntos-relacionados/legislacao
Inscrição,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/atos-cadastrais/inscricao-no-cpf/inscricao
Alteração de Dados Cadastrais,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/atos-cadastrais/alteracao-de-dados-cadastrais-no-cpf/alteracao-de-dados-cadastrais-no-cpf
Regularização,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/atos-cadastrais/regularizacao-do-cpf/regularizacao-da-situacao-cadastral
Cancelamento,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/atos-cadastrais/cancelamento-de-cpf/cancelamento-de-cpf
Inscrição  Alteração e Cancelamento,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/atos-cadastrais/inscricao-alteracao-e-cancelamento
Regularização,http://receita.economia.gov.br/orientacao/tributaria/cadastros/cadastro-de-pessoas-fisicas-cpf/atos-cadastrais/regularizacao-do-cpf/regularizacao-da-situacao-cadastral
